,Donation_ID,target
0,ID_1961_cholesterol_ldl_human,ok
1,ID_1961_hdl_cholesterol_human,ok
2,ID_1961_hemoglobin(hgb)_human,ok
3,ID_2067_cholesterol_ldl_human,ok
4,ID_2067_hdl_cholesterol_human,ok
5,ID_2067_hemoglobin(hgb)_human,ok
6,ID_2155_cholesterol_ldl_human,ok
7,ID_2155_hdl_cholesterol_human,ok
8,ID_2155_hemoglobin(hgb)_human,ok
9,ID_2211_cholesterol_ldl_human,ok
10,ID_2211_hdl_cholesterol_human,ok
11,ID_2211_hemoglobin(hgb)_human,ok
12,ID_2327_cholesterol_ldl_human,ok
13,ID_2327_hdl_cholesterol_human,ok
14,ID_2327_hemoglobin(hgb)_human,ok
15,ID_2436_cholesterol_ldl_human,ok
16,ID_2436_hdl_cholesterol_human,ok
17,ID_2436_hemoglobin(hgb)_human,ok
18,ID_2441_cholesterol_ldl_human,ok
19,ID_2441_hdl_cholesterol_human,ok
20,ID_2441_hemoglobin(hgb)_human,ok
21,ID_2493_cholesterol_ldl_human,ok
22,ID_2493_hdl_cholesterol_human,ok
23,ID_2493_hemoglobin(hgb)_human,ok
24,ID_2495_cholesterol_ldl_human,ok
25,ID_2495_hdl_cholesterol_human,ok
26,ID_2495_hemoglobin(hgb)_human,ok
27,ID_2517_cholesterol_ldl_human,ok
28,ID_2517_hdl_cholesterol_human,ok
29,ID_2517_hemoglobin(hgb)_human,ok
30,ID_2524_cholesterol_ldl_human,ok
31,ID_2524_hdl_cholesterol_human,ok
32,ID_2524_hemoglobin(hgb)_human,ok
33,ID_2551_cholesterol_ldl_human,ok
34,ID_2551_hdl_cholesterol_human,ok
35,ID_2551_hemoglobin(hgb)_human,ok
36,ID_2557_cholesterol_ldl_human,ok
37,ID_2557_hdl_cholesterol_human,ok
38,ID_2557_hemoglobin(hgb)_human,ok
39,ID_2667_cholesterol_ldl_human,ok
40,ID_2667_hdl_cholesterol_human,ok
41,ID_2667_hemoglobin(hgb)_human,ok
42,ID_2689_cholesterol_ldl_human,ok
43,ID_2689_hdl_cholesterol_human,ok
44,ID_2689_hemoglobin(hgb)_human,ok
45,ID_2763_cholesterol_ldl_human,ok
46,ID_2763_hdl_cholesterol_human,ok
47,ID_2763_hemoglobin(hgb)_human,ok
48,ID_2764_cholesterol_ldl_human,ok
49,ID_2764_hdl_cholesterol_human,ok
50,ID_2764_hemoglobin(hgb)_human,ok
51,ID_2770_cholesterol_ldl_human,ok
52,ID_2770_hdl_cholesterol_human,ok
53,ID_2770_hemoglobin(hgb)_human,ok
54,ID_2819_cholesterol_ldl_human,ok
55,ID_2819_hdl_cholesterol_human,ok
56,ID_2819_hemoglobin(hgb)_human,ok
57,ID_2827_cholesterol_ldl_human,ok
58,ID_2827_hdl_cholesterol_human,ok
59,ID_2827_hemoglobin(hgb)_human,ok
60,ID_2982_cholesterol_ldl_human,ok
61,ID_2982_hdl_cholesterol_human,ok
62,ID_2982_hemoglobin(hgb)_human,ok
63,ID_2989_cholesterol_ldl_human,ok
64,ID_2989_hdl_cholesterol_human,ok
65,ID_2989_hemoglobin(hgb)_human,ok
66,ID_3212_cholesterol_ldl_human,ok
67,ID_3212_hdl_cholesterol_human,ok
68,ID_3212_hemoglobin(hgb)_human,ok
69,ID_3497_cholesterol_ldl_human,ok
70,ID_3497_hdl_cholesterol_human,ok
71,ID_3497_hemoglobin(hgb)_human,ok
72,ID_3594_cholesterol_ldl_human,ok
73,ID_3594_hdl_cholesterol_human,ok
74,ID_3594_hemoglobin(hgb)_human,ok
75,ID_3635_cholesterol_ldl_human,ok
76,ID_3635_hdl_cholesterol_human,ok
77,ID_3635_hemoglobin(hgb)_human,ok
78,ID_3637_cholesterol_ldl_human,ok
79,ID_3637_hdl_cholesterol_human,ok
80,ID_3637_hemoglobin(hgb)_human,ok
81,ID_3688_cholesterol_ldl_human,ok
82,ID_3688_hdl_cholesterol_human,ok
83,ID_3688_hemoglobin(hgb)_human,ok
84,ID_3689_cholesterol_ldl_human,ok
85,ID_3689_hdl_cholesterol_human,ok
86,ID_3689_hemoglobin(hgb)_human,ok
87,ID_3727_cholesterol_ldl_human,ok
88,ID_3727_hdl_cholesterol_human,ok
89,ID_3727_hemoglobin(hgb)_human,ok
90,ID_3811_cholesterol_ldl_human,ok
91,ID_3811_hdl_cholesterol_human,ok
92,ID_3811_hemoglobin(hgb)_human,ok
93,ID_3841_cholesterol_ldl_human,ok
94,ID_3841_hdl_cholesterol_human,ok
95,ID_3841_hemoglobin(hgb)_human,ok
96,ID_3846_cholesterol_ldl_human,ok
97,ID_3846_hdl_cholesterol_human,ok
98,ID_3846_hemoglobin(hgb)_human,ok
99,ID_3870_cholesterol_ldl_human,ok
100,ID_3870_hdl_cholesterol_human,ok
101,ID_3870_hemoglobin(hgb)_human,ok
102,ID_4110_cholesterol_ldl_human,ok
103,ID_4110_hdl_cholesterol_human,ok
104,ID_4110_hemoglobin(hgb)_human,ok
105,ID_4153_cholesterol_ldl_human,ok
106,ID_4153_hdl_cholesterol_human,ok
107,ID_4153_hemoglobin(hgb)_human,ok
108,ID_4172_cholesterol_ldl_human,ok
109,ID_4172_hdl_cholesterol_human,ok
110,ID_4172_hemoglobin(hgb)_human,ok
111,ID_4338_cholesterol_ldl_human,ok
112,ID_4338_hdl_cholesterol_human,ok
113,ID_4338_hemoglobin(hgb)_human,ok
114,ID_4498_cholesterol_ldl_human,ok
115,ID_4498_hdl_cholesterol_human,ok
116,ID_4498_hemoglobin(hgb)_human,ok
117,ID_5151_cholesterol_ldl_human,ok
118,ID_5151_hdl_cholesterol_human,ok
119,ID_5151_hemoglobin(hgb)_human,ok
120,ID_5243_cholesterol_ldl_human,ok
121,ID_5243_hdl_cholesterol_human,ok
122,ID_5243_hemoglobin(hgb)_human,ok
123,ID_5281_cholesterol_ldl_human,ok
124,ID_5281_hdl_cholesterol_human,ok
125,ID_5281_hemoglobin(hgb)_human,ok
126,ID_5730_cholesterol_ldl_human,ok
127,ID_5730_hdl_cholesterol_human,ok
128,ID_5730_hemoglobin(hgb)_human,ok
129,ID_6226_cholesterol_ldl_human,ok
130,ID_6226_hdl_cholesterol_human,ok
131,ID_6226_hemoglobin(hgb)_human,ok
132,ID_6312_cholesterol_ldl_human,ok
133,ID_6312_hdl_cholesterol_human,ok
134,ID_6312_hemoglobin(hgb)_human,ok
135,ID_6317_cholesterol_ldl_human,ok
136,ID_6317_hdl_cholesterol_human,ok
137,ID_6317_hemoglobin(hgb)_human,ok
138,ID_6319_cholesterol_ldl_human,ok
139,ID_6319_hdl_cholesterol_human,ok
140,ID_6319_hemoglobin(hgb)_human,ok
141,ID_6321_cholesterol_ldl_human,ok
142,ID_6321_hdl_cholesterol_human,ok
143,ID_6321_hemoglobin(hgb)_human,ok
144,ID_6323_cholesterol_ldl_human,ok
145,ID_6323_hdl_cholesterol_human,ok
146,ID_6323_hemoglobin(hgb)_human,ok
147,ID_6325_cholesterol_ldl_human,ok
148,ID_6325_hdl_cholesterol_human,ok
149,ID_6325_hemoglobin(hgb)_human,ok
150,ID_6330_cholesterol_ldl_human,ok
151,ID_6330_hdl_cholesterol_human,ok
152,ID_6330_hemoglobin(hgb)_human,ok
153,ID_6332_cholesterol_ldl_human,ok
154,ID_6332_hdl_cholesterol_human,ok
155,ID_6332_hemoglobin(hgb)_human,ok
156,ID_6335_cholesterol_ldl_human,ok
157,ID_6335_hdl_cholesterol_human,ok
158,ID_6335_hemoglobin(hgb)_human,ok
159,ID_6344_cholesterol_ldl_human,ok
160,ID_6344_hdl_cholesterol_human,ok
161,ID_6344_hemoglobin(hgb)_human,ok
162,ID_6365_cholesterol_ldl_human,ok
163,ID_6365_hdl_cholesterol_human,ok
164,ID_6365_hemoglobin(hgb)_human,ok
165,ID_6371_cholesterol_ldl_human,ok
166,ID_6371_hdl_cholesterol_human,ok
167,ID_6371_hemoglobin(hgb)_human,ok
168,ID_6373_cholesterol_ldl_human,ok
169,ID_6373_hdl_cholesterol_human,ok
170,ID_6373_hemoglobin(hgb)_human,ok
171,ID_6381_cholesterol_ldl_human,ok
172,ID_6381_hdl_cholesterol_human,ok
173,ID_6381_hemoglobin(hgb)_human,ok
174,ID_6391_cholesterol_ldl_human,ok
175,ID_6391_hdl_cholesterol_human,ok
176,ID_6391_hemoglobin(hgb)_human,ok
177,ID_7755_cholesterol_ldl_human,ok
178,ID_7755_hdl_cholesterol_human,ok
179,ID_7755_hemoglobin(hgb)_human,ok
180,ID_7821_cholesterol_ldl_human,ok
181,ID_7821_hdl_cholesterol_human,ok
182,ID_7821_hemoglobin(hgb)_human,ok
